2023-10-17 02:47:59.019 [info] Extension host with pid 56947 started
2023-10-17 02:47:59.019 [info] Skipping acquiring lock for /home/martin/.config/Code - OSS/User/workspaceStorage/44957dfba0c10e44a0b454e31e3f49c7.
2023-10-17 02:47:59.220 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-17 02:47:59.232 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescriptreact'
2023-10-17 02:47:59.929 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-17 02:47:59.935 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2023-10-17 02:48:00.021 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-17 02:48:00.056 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-17 02:48:00.270 [info] Eager extensions activated
2023-10-17 02:48:00.348 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-17 02:48:00.357 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-17 02:48:00.366 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2023-10-17 02:48:00.498 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-10-17 02:48:01.395 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-10-17 02:53:13.536 [error] [bradlc.vscode-tailwindcss] provider FAILED
2023-10-17 02:53:13.537 [error] TypeError: Cannot read properties of undefined (reading 'filter')
	at Object.<anonymous> (/home/martin/.vscode-oss/extensions/bradlc.vscode-tailwindcss-0.10.0-universal/dist/extension.js:43:11904)
	at Generator.next (<anonymous>)
	at s (/home/martin/.vscode-oss/extensions/bradlc.vscode-tailwindcss-0.10.0-universal/dist/extension.js:1:1247)
2023-10-17 02:58:49.018 [warning] TextEditor is closed/disposed
2023-10-17 06:58:43.503 [info] Extension host terminating: renderer closed the MessagePort
2023-10-17 06:58:43.620 [warning] Canceled
2023-10-17 06:58:43.622 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1065334)
	at l (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:1069962)
	at ActionRunners._updateContextKeys (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:38884)
	at s (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:36889)
	at /home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763849
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/martin/.vscode-oss/extensions/eamodio.gitlens-14.4.0-universal/dist/gitlens.js:1:763834)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-17 06:58:43.622 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
